_id,FID,the_geom,AREA,PERIMETER,REGIONS_,REGIONS_ID,SQKM,ADMSQKM,CODE,ADMINID,COUNTRY,ADLEVEL1,ADLEVEL2,ADLEVEL3,TOTMAZPROD,MAZYIELD,AREAHARV,YEAR
1,1,"POLYGON((1,1,2,1,2,2,1,2,1,1))",411,139,Region_1,1,72,234,KEN00001,1,Kenya,Central,Kiambu,Thika,20772,12.0,1731,86-90
2,2,"POLYGON((2,2,3,2,3,3,2,3,2,2))",356,168,Region_2,2,479,106,KEN00002,2,Kenya,Central,Kiambu,Thika,85519,19.0,4501,91-95
3,3,"POLYGON((3,3,4,3,4,4,3,4,3,3))",243,91,Region_3,3,171,219,KEN00003,3,Kenya,Central,Kiambu,Thika,47583,17.0,2799,96-00
4,4,"POLYGON((4,4,5,4,5,5,4,5,4,4))",387,150,Region_4,4,539,199,KEN00004,4,Kenya,Central,Kiambu,Thika,14688,16.0,918,01-05
5,5,"POLYGON((5,5,6,5,6,6,5,6,5,5))",264,120,Region_5,5,192,166,KEN00005,5,Kenya,Central,Kiambu,Thika,72658,17.0,4274,06-10
6,6,"POLYGON((6,6,7,6,7,7,6,7,6,6))",251,132,Region_6,6,130,288,KEN00006,6,Kenya,Central,Kiambu,Thika,41724,18.0,2318,11-15
7,7,"POLYGON((7,7,8,7,8,8,7,8,7,7))",159,225,Region_7,7,366,412,KEN00007,7,Kenya,Central,Kiambu,Ruiru,18636,12.0,1553,86-90
8,8,"POLYGON((8,8,9,8,9,9,8,9,8,8))",50,137,Region_8,8,509,222,KEN00008,8,Kenya,Central,Kiambu,Ruiru,37458,18.0,2081,91-95
9,9,"POLYGON((9,9,10,9,10,10,9,10,9,9))",528,77,Region_9,9,89,377,KEN00009,9,Kenya,Central,Kiambu,Ruiru,32488,8.0,4061,96-00
10,10,"POLYGON((10,10,11,10,11,11,10,11,10,10))",285,119,Region_0,0,364,104,KEN00010,10,Kenya,Central,Kiambu,Ruiru,32211,9.0,3579,01-05
11,11,"POLYGON((11,11,12,11,12,12,11,12,11,11))",340,181,Region_1,1,200,67,KEN00011,11,Kenya,Central,Kiambu,Ruiru,75435,15.0,5029,06-10
12,12,"POLYGON((12,12,13,12,13,13,12,13,12,12))",251,187,Region_2,2,122,48,KEN00012,12,Kenya,Central,Kiambu,Ruiru,20559,11.0,1869,11-15
13,13,"POLYGON((13,13,14,13,14,14,13,14,13,13))",184,163,Region_3,3,57,110,KEN00013,13,Kenya,Central,Kiambu,Gatundu,34153,17.0,2009,86-90
14,14,"POLYGON((14,14,15,14,15,15,14,15,14,14))",66,111,Region_4,4,295,292,KEN00014,14,Kenya,Central,Kiambu,Gatundu,46764,18.0,2598,91-95
15,15,"POLYGON((15,15,16,15,16,16,15,16,15,15))",307,60,Region_5,5,546,294,KEN00015,15,Kenya,Central,Kiambu,Gatundu,52440,12.0,4370,96-00
16,16,"POLYGON((16,16,17,16,17,17,16,17,16,16))",361,37,Region_6,6,460,357,KEN00016,16,Kenya,Central,Kiambu,Gatundu,14245,11.0,1295,01-05
17,17,"POLYGON((17,17,18,17,18,18,17,18,17,17))",147,135,Region_7,7,121,416,KEN00017,17,Kenya,Central,Kiambu,Gatundu,35968,16.0,2248,06-10
18,18,"POLYGON((18,18,19,18,19,19,18,19,18,18))",546,147,Region_8,8,59,368,KEN00018,18,Kenya,Central,Kiambu,Gatundu,10824,12.0,902,11-15
19,19,"POLYGON((19,19,20,19,20,20,19,20,19,19))",236,136,Region_9,9,129,84,KEN00019,19,Kenya,Central,Muranga,Murang'a,16874,13.0,1298,86-90
20,20,"POLYGON((20,20,21,20,21,21,20,21,20,20))",99,46,Region_0,0,291,201,KEN00020,20,Kenya,Central,Muranga,Murang'a,80087,17.0,4711,91-95
21,21,"POLYGON((21,21,22,21,22,22,21,22,21,21))",283,109,Region_1,1,61,214,KEN00021,21,Kenya,Central,Muranga,Murang'a,16200,10.0,1620,96-00
22,22,"POLYGON((22,22,23,22,23,23,22,23,22,22))",197,115,Region_2,2,240,68,KEN00022,22,Kenya,Central,Muranga,Murang'a,48958,13.0,3766,01-05
23,23,"POLYGON((23,23,24,23,24,24,23,24,23,23))",403,30,Region_3,3,69,197,KEN00023,23,Kenya,Central,Muranga,Murang'a,19180,14.0,1370,06-10
24,24,"POLYGON((24,24,25,24,25,25,24,25,24,24))",300,61,Region_4,4,482,199,KEN00024,24,Kenya,Central,Muranga,Murang'a,56182,14.0,4013,11-15
25,25,"POLYGON((25,25,26,25,26,26,25,26,25,25))",302,212,Region_5,5,531,157,KEN00025,25,Kenya,Central,Muranga,Kangema,28611,9.0,3179,86-90
26,26,"POLYGON((26,26,27,26,27,27,26,27,26,26))",462,204,Region_6,6,96,280,KEN00026,26,Kenya,Central,Muranga,Kangema,18512,16.0,1157,91-95
27,27,"POLYGON((27,27,28,27,28,28,27,28,27,27))",84,110,Region_7,7,377,191,KEN00027,27,Kenya,Central,Muranga,Kangema,9180,10.0,918,96-00
28,28,"POLYGON((28,28,29,28,29,29,28,29,28,28))",495,203,Region_8,8,521,212,KEN00028,28,Kenya,Central,Muranga,Kangema,41304,12.0,3442,01-05
