adlevel1,adlevel2,adlevel3,totmazprod,mazyield,areaharv,year,rainfall_mm,temperature_c,humidity_pct
Central,Kiambu,Thika,20772,12.0,1731,86-90,1429.66,19.29,72.58
Central,Kiambu,Thika,85519,19.0,4501,91-95,1228.91,19.28,70.28
Central,Kiambu,Thika,47583,17.0,2799,96-00,1356.46,20.42,68.24
Central,Kiambu,Thika,14688,16.0,918,01-05,1339.15,18.83,63.71
Central,Kiambu,Thika,72658,17.0,4274,06-10,1130.46,20.0,65.99
Central,Kiambu,Thika,41724,18.0,2318,11-15,1441.45,18.09,69.11
Central,Kiambu,Ruiru,18636,12.0,1553,86-90,1285.0,19.46,71.07
Central,Kiambu,Ruiru,37458,18.0,2081,91-95,1345.76,20.73,65.96
Central,Kiambu,Ruiru,32488,8.0,4061,96-00,1424.22,20.69,63.82
Central,Kiambu,Ruiru,32211,9.0,3579,01-05,1194.14,21.79,66.86
Central,Kiambu,Ruiru,75435,15.0,5029,06-10,1122.61,19.26,73.95
Central,Kiambu,Ruiru,20559,11.0,1869,11-15,1524.59,19.97,71.49
Central,Kiambu,Gatundu,34153,17.0,2009,86-90,1285.93,22.3,72.48
Central,Kiambu,Gatundu,46764,18.0,2598,91-95,1350.07,20.64,69.52
Central,Kiambu,Gatundu,52440,12.0,4370,96-00,1309.45,22.34,66.9
Central,Kiambu,Gatundu,14245,11.0,1295,01-05,1336.8,18.25,73.57
Central,Kiambu,Gatundu,35968,16.0,2248,06-10,1454.69,20.57,70.45
Central,Kiambu,Gatundu,10824,12.0,902,11-15,992.61,20.6,68.32
Central,Muranga,Murang'a,16874,13.0,1298,86-90,1359.38,19.12,68.71
Central,Muranga,Murang'a,80087,17.0,4711,91-95,1139.4,18.38,72.58
Central,Muranga,Murang'a,16200,10.0,1620,96-00,1367.23,20.14,77.1
Central,Muranga,Murang'a,48958,13.0,3766,01-05,1409.22,21.17,79.09
Central,Muranga,Murang'a,19180,14.0,1370,06-10,1306.46,19.61,75.18
Central,Muranga,Murang'a,56182,14.0,4013,11-15,1243.93,20.22,68.92
Central,Muranga,Kangema,28611,9.0,3179,86-90,1233.51,18.96,72.82
Central,Muranga,Kangema,18512,16.0,1157,91-95,1270.89,18.26,69.81
Central,Muranga,Kangema,9180,10.0,918,96-00,1381.95,19.8,71.17
Central,Muranga,Kangema,41304,12.0,3442,01-05,1197.99,19.35,63.17
Central,Muranga,Kangema,34412,14.0,2458,06-10,1258.06,23.6,70.22
Central,Muranga,Kangema,9324,18.0,518,11-15,1414.26,22.52,72.35
Central,Nyeri,Nyeri,65376,18.0,3632,86-90,1419.81,19.73,67.17
Central,Nyeri,Nyeri,20740,17.0,1220,91-95,1165.64,20.27,69.17
Central,Nyeri,Nyeri,6008,8.0,751,96-00,1390.91,20.72,75.4
Central,Nyeri,Nyeri,75690,18.0,4205,01-05,1332.75,20.67,69.57
Central,Nyeri,Nyeri,53208,12.0,4434,06-10,1573.03,21.86,73.53
Central,Nyeri,Nyeri,22957,11.0,2087,11-15,1350.85,18.91,73.34
Central,Nyeri,Othaya,99636,19.0,5244,86-90,1243.63,20.03,67.52
Central,Nyeri,Othaya,67120,16.0,4195,91-95,1144.93,18.14,67.59
Central,Nyeri,Othaya,39550,14.0,2825,96-00,1318.92,17.76,64.44
Central,Nyeri,Othaya,37881,9.0,4209,01-05,1547.01,18.22,80.63
Central,Nyeri,Othaya,53086,19.0,2794,06-10,1285.47,22.57,73.77
Central,Nyeri,Othaya,89243,19.0,4697,11-15,1239.39,21.29,70.07
Coastal,Mombasa,Mombasa,32870,19.0,1730,86-90,961.73,30.31,77.58
Coastal,Mombasa,Mombasa,25751,11.0,2341,91-95,1124.3,25.51,79.42
Coastal,Mombasa,Mombasa,62784,18.0,3488,96-00,1307.9,26.39,83.29
Coastal,Mombasa,Mombasa,13824,9.0,1536,01-05,913.44,29.91,80.33
Coastal,Mombasa,Mombasa,58008,12.0,4834,06-10,1322.98,27.13,77.72
Coastal,Mombasa,Mombasa,45733,19.0,2407,11-15,1183.03,29.06,81.59
Coastal,Mombasa,Port Reitz,35901,9.0,3989,86-90,1008.07,30.83,77.15
Coastal,Mombasa,Port Reitz,14421,11.0,1311,91-95,982.98,28.71,78.11
Coastal,Mombasa,Port Reitz,32940,12.0,2745,96-00,1319.38,28.89,82.84
Coastal,Mombasa,Port Reitz,57817,19.0,3043,01-05,1255.76,26.1,84.65
Coastal,Mombasa,Port Reitz,17046,9.0,1894,06-10,1040.93,28.94,81.65
Coastal,Mombasa,Port Reitz,24440,8.0,3055,11-15,1395.72,28.73,74.7
Coastal,Kwale,Kwale,14663,11.0,1333,86-90,1016.97,28.09,79.26
Coastal,Kwale,Kwale,18198,9.0,2022,91-95,1254.81,25.61,87.58
Coastal,Kwale,Kwale,8512,16.0,532,96-00,1291.26,26.71,86.14
Coastal,Kwale,Kwale,42849,9.0,4761,01-05,842.77,28.55,74.91
Coastal,Kwale,Kwale,20208,16.0,1263,06-10,1161.78,24.48,80.73
Coastal,Kwale,Kwale,57226,13.0,4402,11-15,1064.97,27.86,80.52
Coastal,Kwale,Ukunda,70672,16.0,4417,86-90,1015.58,25.65,81.66
Coastal,Kwale,Ukunda,94482,18.0,5249,91-95,1226.11,27.69,72.49
Coastal,Kwale,Ukunda,41076,12.0,3423,96-00,1248.18,26.58,74.86
Coastal,Kwale,Ukunda,18704,16.0,1169,01-05,1176.46,26.21,77.03
Coastal,Kwale,Ukunda,65156,13.0,5012,06-10,1145.38,27.5,76.63
Coastal,Kwale,Ukunda,79254,17.0,4662,11-15,1217.82,27.67,82.24
Coastal,Lamu,Lamu,21936,16.0,1371,86-90,1222.53,27.8,92.84
Coastal,Lamu,Lamu,42390,9.0,4710,91-95,1035.7,28.5,75.37
Coastal,Lamu,Lamu,17590,10.0,1759,96-00,1024.92,27.68,76.94
Coastal,Lamu,Lamu,9624,8.0,1203,01-05,1259.86,27.52,84.53
Coastal,Lamu,Lamu,58618,14.0,4187,06-10,923.87,29.32,70.21
Coastal,Lamu,Lamu,71640,15.0,4776,11-15,899.51,28.72,76.65
